agent_p1,agent_p2,return_p1,return_p2
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-8100.0,8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,300.0,-300.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-2700.0,2700.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,100.0,-100.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,8100.0,-8100.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,0.0,0.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,8100.0,-8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-100.0,100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-8100.0,8100.0
check_call_agent,random_agent,100.0,-100.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,2700.0,-2700.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,2700.0,-2700.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,100.0,-100.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,900.0,-900.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,900.0,-900.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,300.0,-300.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,100.0,-100.0
random_agent,check_call_agent,900.0,-900.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,-900.0,900.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,8100.0,-8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,50.0,-50.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-100.0,100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,300.0,-300.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-20000.0,20000.0
random_agent,check_call_agent,-900.0,900.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-2700.0,2700.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-20000.0,20000.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-100.0,100.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,100.0,-100.0
random_agent,check_call_agent,-300.0,300.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,20000.0,-20000.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,100.0,-100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-100.0,100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-8100.0,8100.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,300.0,-300.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-900.0,900.0
random_agent,check_call_agent,-100.0,100.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,900.0,-900.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-100.0,100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,100.0,-100.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,8100.0,-8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,300.0,-300.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,20000.0,-20000.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-8100.0,8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-20000.0,20000.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-100.0,100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,300.0,-300.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-300.0,300.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-900.0,900.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,2700.0,-2700.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-20000.0,20000.0
random_agent,check_call_agent,900.0,-900.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,100.0,-100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,0.0,0.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-100.0,100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,0.0,0.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,0.0,0.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-100.0,100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,50.0,-50.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-8100.0,8100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,20000.0,-20000.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-900.0,900.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,100.0,-100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-8100.0,8100.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,900.0,-900.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-20000.0,20000.0
random_agent,check_call_agent,2700.0,-2700.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,100.0,-100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-8100.0,8100.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,100.0,-100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-8100.0,8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-100.0,100.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-8100.0,8100.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,100.0,-100.0
random_agent,check_call_agent,0.0,0.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,20000.0,-20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,100.0,-100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,300.0,-300.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-20000.0,20000.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,300.0,-300.0
check_call_agent,random_agent,-20000.0,20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-8100.0,8100.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,50.0,-50.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,20000.0,-20000.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,-900.0,900.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-100.0,100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,2700.0,-2700.0
check_call_agent,random_agent,300.0,-300.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,20000.0,-20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,300.0,-300.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,50.0,-50.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-900.0,900.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,900.0,-900.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,20000.0,-20000.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-900.0,900.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,20000.0,-20000.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,-900.0,900.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,20000.0,-20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,50.0,-50.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-2700.0,2700.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,-20000.0,20000.0
check_call_agent,random_agent,900.0,-900.0
fold_agent,check_call_agent,100.0,-100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,-100.0,100.0
our_agent,check_call_agent,-20000.0,20000.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,-900.0,900.0
random_agent,check_call_agent,-20000.0,20000.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,-100.0,100.0
check_call_agent,fold_agent,50.0,-50.0
check_call_agent,our_agent,50.0,-50.0
check_call_agent,random_agent,50.0,-50.0
fold_agent,check_call_agent,-100.0,100.0
fold_agent,our_agent,-100.0,100.0
fold_agent,random_agent,50.0,-50.0
our_agent,check_call_agent,-300.0,300.0
our_agent,fold_agent,50.0,-50.0
our_agent,random_agent,100.0,-100.0
random_agent,check_call_agent,900.0,-900.0
random_agent,fold_agent,50.0,-50.0
random_agent,our_agent,50.0,-50.0
check_call_agent,fold_agent,50.0,-50.0
